specimen_id,date,variant,longitude,latitude
58,2022-07-09,A,-76.33409527,42.51893231
59,2022-07-09,A,-76.33439741,42.51849644
60,2022-07-09,A,-76.33357956,42.51789687
61,2022-07-09,A,-76.33361234,42.51792184
62,2022-07-09,A,-76.33244589,42.51798691
63,2022-07-09,A,-76.33355447,42.51879381
64,2022-07-09,A,-76.33353663,42.51779237
65,2022-07-09,A,-76.33401384,42.51867166
66,2022-07-09,A,-76.33347006,42.51793255
67,2022-07-09,A,-76.33302164,42.51766064
68,2022-07-09,A,-76.33269066,42.51803974
69,2022-07-09,A,-76.33330717,42.51854272
70,2022-07-09,A,-76.33363384,42.51770947
71,2022-07-09,A,-76.33394806,42.51860592
72,2022-07-09,A,-76.33406577,42.5188484
73,2022-07-09,A,-76.33241128,42.51824022
74,2022-07-09,A,-76.33378229,42.51888951
75,2022-07-09,A,-76.33388387,42.51758427
76,2022-07-09,A,-76.33356732,42.51874964
77,2022-07-09,A,-76.33386743,42.51907481
78,2022-07-09,A,-76.33447334,42.51827593
79,2022-07-09,A,-76.33304668,42.51761148
80,2022-07-09,A,-76.33347321,42.51881818
81,2022-07-09,A,-76.33392945,42.51856014
82,2022-07-09,A,-76.33432137,42.51843295
83,2022-07-09,A,-76.33315156,42.51759985
84,2022-07-09,A,-76.33250524,42.51794912
85,2022-07-09,A,-76.33361838,42.51873242
86,2022-07-09,A,-76.33339596,42.51767448
87,2022-07-09,A,-76.33393041,42.51860726
88,2022-07-09,A,-76.33432469,42.51892554
89,2022-07-09,A,-76.33346965,42.51778563
90,2022-07-09,A,-76.33320369,42.51756709
91,2022-07-09,A,-76.33244529,42.51831575
92,2022-07-09,A,-76.33341578,42.51884512
93,2022-07-09,A,-76.33357152,42.51750367
94,2022-07-09,A,-76.33393988,42.51863288
95,2022-07-09,A,-76.33412815,42.51858441
96,2022-07-09,A,-76.33408751,42.518311
97,2022-07-09,A,-76.33352432,42.51783461
98,2022-07-09,A,-76.33352189,42.51780992
99,2022-07-09,A,-76.33268717,42.51799751
100,2022-07-09,A,-76.33349059,42.51874196
101,2022-07-10,B,-76.33424613,42.5192054
102,2022-07-10,A,-76.3341389,42.51913589
103,2022-07-10,A,-76.33336244,42.51877787
104,2022-07-10,A,-76.33302623,42.51872804
105,2022-07-10,A,-76.33356529,42.51859811
106,2022-07-10,A,-76.33292538,42.51786979
107,2022-07-10,A,-76.33344341,42.51813442
108,2022-07-10,A,-76.33378486,42.5177887
109,2022-07-10,A,-76.33172529,42.51782005
110,2022-07-10,A,-76.33357288,42.5191241
111,2022-07-10,B,-76.33393209,42.51952547
112,2022-07-10,B,-76.33293247,42.51970193
113,2022-07-10,A,-76.33292444,42.5189593
114,2022-07-10,B,-76.33318165,42.51958956
115,2022-07-10,A,-76.33397842,42.51914554
116,2022-07-10,A,-76.33369268,42.51882376
117,2022-07-10,A,-76.33299752,42.51913916
118,2022-07-10,A,-76.33294769,42.51780726
119,2022-07-10,A,-76.33353335,42.51812653
120,2022-07-10,A,-76.33409745,42.51769513
121,2022-07-10,A,-76.33149135,42.51810961
122,2022-07-10,A,-76.33262631,42.51783217
123,2022-07-10,A,-76.33305134,42.51885879
124,2022-07-10,A,-76.33193221,42.51914592
125,2022-07-10,A,-76.33375543,42.51909652
126,2022-07-10,B,-76.33383356,42.51944219
127,2022-07-10,B,-76.33282533,42.51949474
128,2022-07-10,A,-76.33293249,42.51892812
129,2022-07-10,B,-76.33290418,42.51959916
130,2022-07-10,A,-76.33418112,42.51917479
131,2022-07-10,A,-76.33354642,42.51916288
132,2022-07-10,A,-76.3326862,42.51884588
133,2022-07-10,A,-76.33362769,42.51845642
134,2022-07-10,A,-76.33298668,42.51788214
135,2022-07-10,A,-76.33340034,42.5181019
136,2022-07-10,A,-76.33387632,42.51769739
137,2022-07-10,A,-76.33164599,42.51794321
138,2022-07-10,A,-76.33259453,42.51779831
139,2022-07-10,A,-76.33327909,42.5187806
140,2022-07-10,A,-76.33201628,42.51903925
141,2022-07-10,A,-76.33339259,42.51924361
142,2022-07-10,B,-76.33378252,42.519509
143,2022-07-10,B,-76.33356208,42.51935109
144,2022-07-10,B,-76.33261463,42.51965122
145,2022-07-10,A,-76.33321681,42.51927336
146,2022-07-10,A,-76.33452639,42.5194739
147,2022-07-10,A,-76.33337166,42.51923089
148,2022-07-10,A,-76.33272064,42.51880123
149,2022-07-10,A,-76.33400787,42.51844984
150,2022-07-10,A,-76.33302017,42.51797776
151,2022-07-10,A,-76.33320645,42.51778807
152,2022-07-10,A,-76.33413404,42.51776995
153,2022-07-10,A,-76.33279507,42.5178828
154,2022-07-10,A,-76.33314923,42.51861922
155,2022-07-10,A,-76.33246774,42.51912738
156,2022-07-10,A,-76.33363762,42.51913412
157,2022-07-10,B,-76.33309233,42.51967004
158,2022-07-10,A,-76.33316773,42.51905984
159,2022-07-10,B,-76.33294775,42.51941645
160,2022-07-10,A,-76.3340483,42.5193529
161,2022-07-10,A,-76.33388434,42.51887507
162,2022-07-10,A,-76.33281011,42.51866754
163,2022-07-10,A,-76.33405545,42.51877655
164,2022-07-10,A,-76.33308028,42.51773197
165,2022-07-10,A,-76.33422831,42.51773367
166,2022-07-10,A,-76.33161612,42.51832136
167,2022-07-10,A,-76.3331661,42.51877337
168,2022-07-10,A,-76.33355084,42.5193359
169,2022-07-10,B,-76.33424805,42.51947464
170,2022-07-10,B,-76.33325376,42.51927822
171,2022-07-10,B,-76.33296208,42.51964343
172,2022-07-10,A,-76.33294836,42.51895133
173,2022-07-10,B,-76.33420353,42.51922369
174,2022-07-10,A,-76.33426596,42.51952424
175,2022-07-10,A,-76.33362729,42.51877755
176,2022-07-10,A,-76.33295382,42.51894482
177,2022-07-10,A,-76.33345569,42.5179011
178,2022-07-10,A,-76.33164968,42.51831634
179,2022-07-10,A,-76.33280749,42.5178515
180,2022-07-10,A,-76.33200106,42.51896437
181,2022-07-10,A,-76.33356137,42.51909748
182,2022-07-10,B,-76.33384637,42.51910581
183,2022-07-10,B,-76.33326426,42.51938185
184,2022-07-10,B,-76.33320281,42.51955506
185,2022-07-10,A,-76.33290015,42.51939636
186,2022-07-10,B,-76.33314996,42.51941783
187,2022-07-10,A,-76.3342033,42.51948724
188,2022-07-10,A,-76.33358179,42.51920068
189,2022-07-10,A,-76.33313392,42.51857699
190,2022-07-10,A,-76.33402841,42.51875883
191,2022-07-10,A,-76.33266989,42.51825511
192,2022-07-10,A,-76.33316409,42.51775222
193,2022-07-10,A,-76.33391258,42.51749173
194,2022-07-10,A,-76.33230642,42.51790333
195,2022-07-10,A,-76.33339959,42.51865362
196,2022-07-10,A,-76.33241916,42.51902536
197,2022-07-10,A,-76.33340211,42.5192383
198,2022-07-10,B,-76.33397001,42.51957394
199,2022-07-10,B,-76.333172,42.51951112
200,2022-07-10,B,-76.33297371,42.51974581
201,2022-07-10,A,-76.33315828,42.5191942
202,2022-07-11,A,-76.33270241,42.51927914
203,2022-07-11,A,-76.33202509,42.51835292
204,2022-07-11,A,-76.33120114,42.51866074
205,2022-07-11,A,-76.33127889,42.51841855
206,2022-07-11,A,-76.33107095,42.51841022
207,2022-07-11,A,-76.33110689,42.51848231
208,2022-07-11,A,-76.33124988,42.51818577
209,2022-07-11,A,-76.33254576,42.5193656
210,2022-07-11,B,-76.3333965,42.51910574
211,2022-07-11,A,-76.33220777,42.51973402
212,2022-07-11,A,-76.33247009,42.51906225
213,2022-07-11,C,-76.3338647,42.51867346
214,2022-07-11,A,-76.33184215,42.51919663
215,2022-07-11,A,-76.3324206,42.51953946
216,2022-07-11,B,-76.33206422,42.51954508
217,2022-07-11,A,-76.33485967,42.51935097
218,2022-07-11,A,-76.33397444,42.51916655
219,2022-07-11,A,-76.3310096,42.51987397
220,2022-07-11,A,-76.33088249,42.51845436
221,2022-07-11,A,-76.33256809,42.51918606
222,2022-07-11,A,-76.33094849,42.51811413
223,2022-07-11,A,-76.33109855,42.51846015
224,2022-07-11,A,-76.33110559,42.51870029
225,2022-07-11,A,-76.33118268,42.51864251
226,2022-07-11,A,-76.33125012,42.51823312
227,2022-07-11,A,-76.33251484,42.51947855
228,2022-07-11,B,-76.33315487,42.51945589
229,2022-07-11,A,-76.33254697,42.51965541
230,2022-07-11,A,-76.3320054,42.51925355
231,2022-07-11,A,-76.33279454,42.51898616
232,2022-07-11,C,-76.33352617,42.51888182
233,2022-07-11,A,-76.33176331,42.51930454
234,2022-07-11,A,-76.33270417,42.51932978
235,2022-07-11,B,-76.33211258,42.51983988
236,2022-07-11,A,-76.33147557,42.51921219
237,2022-07-11,A,-76.33461648,42.51884236
238,2022-07-11,A,-76.33419156,42.51887786
239,2022-07-11,B,-76.33103795,42.51991996
240,2022-07-11,A,-76.33132724,42.52025147
241,2022-07-11,A,-76.33102175,42.51874858
242,2022-07-11,A,-76.33101593,42.51805928
243,2022-07-11,A,-76.33254293,42.51910115
244,2022-07-11,A,-76.3318561,42.51843667
245,2022-07-11,A,-76.33250652,42.51785865
246,2022-07-11,A,-76.33102538,42.51806637
247,2022-07-11,A,-76.33129916,42.51814104
248,2022-07-11,A,-76.33147261,42.51858971
249,2022-07-11,A,-76.33101261,42.51852125
250,2022-07-11,A,-76.33134915,42.51794433
251,2022-07-11,A,-76.33272074,42.51933633
252,2022-07-11,B,-76.33364595,42.51957681
253,2022-07-11,A,-76.3324349,42.5195066
254,2022-07-11,A,-76.33226674,42.51894374
255,2022-07-11,A,-76.3317508,42.51892261
256,2022-07-11,A,-76.3327875,42.51885238
257,2022-07-11,C,-76.33399775,42.5186725
258,2022-07-11,A,-76.3319304,42.51927992
259,2022-07-11,A,-76.33258178,42.51961899
260,2022-07-11,B,-76.33193061,42.51989708
261,2022-07-11,B,-76.33365368,42.51948049
262,2022-07-11,A,-76.3343746,42.5192217
263,2022-07-11,A,-76.33116637,42.51999877
264,2022-07-11,A,-76.33113961,42.51803197
265,2022-07-11,A,-76.33254558,42.51914665
266,2022-07-11,A,-76.33162453,42.51852948
267,2022-07-11,A,-76.33145595,42.51835794
268,2022-07-11,A,-76.33098648,42.51854761
269,2022-07-11,A,-76.33106326,42.5184234
270,2022-07-11,A,-76.33238109,42.51946739
271,2022-07-11,A,-76.33220555,42.51919265
272,2022-07-11,A,-76.33165563,42.51900549
273,2022-07-11,C,-76.33378661,42.51862672
274,2022-07-11,A,-76.33198014,42.51930668
275,2022-07-11,A,-76.33297103,42.51945235
276,2022-07-11,B,-76.33222049,42.51984801
277,2022-07-11,A,-76.33475933,42.5189068
278,2022-07-11,B,-76.33369537,42.51950287
279,2022-07-11,A,-76.33440657,42.51937125
280,2022-07-11,A,-76.33100402,42.52017666
281,2022-07-11,A,-76.33113529,42.51867369
282,2022-07-11,A,-76.33097428,42.51823002
283,2022-07-11,A,-76.33275695,42.51895515
284,2022-07-11,A,-76.33142082,42.51845759
285,2022-07-11,A,-76.33158143,42.51850538
286,2022-07-11,A,-76.33094616,42.518504
287,2022-07-11,A,-76.33092435,42.51841444
288,2022-07-11,A,-76.33235007,42.51927059
289,2022-07-11,B,-76.33323272,42.51968819
290,2022-07-11,A,-76.33249224,42.51926354
291,2022-07-11,A,-76.33168319,42.51896959
292,2022-07-11,C,-76.33364493,42.51901389
293,2022-07-11,A,-76.33201277,42.5193911
294,2022-07-11,A,-76.33295172,42.5193052
295,2022-07-11,B,-76.33200668,42.51991457
296,2022-07-11,A,-76.33161624,42.51924081
297,2022-07-11,B,-76.33349137,42.51942269
298,2022-07-11,A,-76.33433987,42.51901048
299,2022-07-11,B,-76.33106218,42.5199152
300,2022-07-11,A,-76.33149005,42.51999759
301,2022-07-11,A,-76.33105669,42.51861593
302,2022-07-11,A,-76.33114682,42.51819544
303,2022-07-11,A,-76.33271057,42.51901925
304,2022-07-11,A,-76.33187929,42.51841466
305,2022-07-11,A,-76.33100129,42.51812624
306,2022-07-11,A,-76.33129168,42.51834917
307,2022-07-11,A,-76.33131675,42.51837487
308,2022-07-11,A,-76.33099925,42.51828944
309,2022-07-11,A,-76.33126324,42.51811844
310,2022-07-11,A,-76.33244282,42.51950448
311,2022-07-11,B,-76.33316223,42.51953677
312,2022-07-11,A,-76.33218819,42.51977634
313,2022-07-11,A,-76.33222675,42.51910434
314,2022-07-11,A,-76.33267744,42.51895847
315,2022-07-11,C,-76.33342048,42.51852583
316,2022-07-11,A,-76.331869,42.51964777
317,2022-07-11,A,-76.33242783,42.51936439
318,2022-07-11,B,-76.3322491,42.51988837
319,2022-07-11,A,-76.33157117,42.51917069
320,2022-07-11,B,-76.33353962,42.51933869
321,2022-07-11,A,-76.33424886,42.51896364
322,2022-07-11,B,-76.33114523,42.52023849
323,2022-07-11,A,-76.33135699,42.52006545
324,2022-07-11,A,-76.33119565,42.51868111
325,2022-07-11,A,-76.33117134,42.51838458
326,2022-07-11,A,-76.33231947,42.51892986
327,2022-07-11,A,-76.33199453,42.51827334
328,2022-07-11,A,-76.33217033,42.51806049
329,2022-07-11,A,-76.33123897,42.51842022
330,2022-07-11,A,-76.33114805,42.5179608
331,2022-07-11,A,-76.33243454,42.51933752
332,2022-07-11,B,-76.33351251,42.51953632
333,2022-07-11,A,-76.33213265,42.51998491
334,2022-07-11,A,-76.33220652,42.51892444
335,2022-07-11,A,-76.33181326,42.51911872
336,2022-07-11,C,-76.33383437,42.51882861
337,2022-07-11,A,-76.33214084,42.51950102
338,2022-07-11,A,-76.33258551,42.51932816
339,2022-07-11,A,-76.33152723,42.51934734
340,2022-07-11,A,-76.33454414,42.51912491
341,2022-07-11,B,-76.33365104,42.51945882
342,2022-07-11,A,-76.33406705,42.51889597
343,2022-07-11,B,-76.33151695,42.52016811
344,2022-07-11,A,-76.33123186,42.52009253
345,2022-07-11,A,-76.33120778,42.51838896
346,2022-07-12,A,-76.33141712,42.5192826
347,2022-07-12,B,-76.33144306,42.5197944
348,2022-07-12,A,-76.33163682,42.51966049
349,2022-07-12,B,-76.3317076,42.51988331
350,2022-07-12,A,-76.33429303,42.51863561
351,2022-07-12,A,-76.33426599,42.51845237
352,2022-07-12,A,-76.33385453,42.51903584
353,2022-07-12,C,-76.33396938,42.51858914
354,2022-07-12,A,-76.33378999,42.51744333
355,2022-07-12,A,-76.33102128,42.5196009
356,2022-07-12,B,-76.33160183,42.51970606
357,2022-07-12,A,-76.3314309,42.5198309
358,2022-07-12,B,-76.33164098,42.52003069
359,2022-07-12,A,-76.33481535,42.51889695
360,2022-07-12,A,-76.33452642,42.51887556
361,2022-07-12,A,-76.33419717,42.5191033
362,2022-07-12,C,-76.33372879,42.51847757
363,2022-07-12,A,-76.33315137,42.51876643
364,2022-07-12,A,-76.33366626,42.51769967
365,2022-07-12,B,-76.3315281,42.519923
366,2022-07-12,A,-76.3315181,42.51988013
367,2022-07-12,B,-76.33194556,42.51989815
368,2022-07-12,A,-76.33474604,42.5192176
369,2022-07-12,A,-76.33459404,42.51900298
370,2022-07-12,A,-76.33400137,42.518506
371,2022-07-12,A,-76.33380471,42.51897622
372,2022-07-12,C,-76.33385705,42.51866977
373,2022-07-12,A,-76.33300613,42.51874882
374,2022-07-12,B,-76.33168223,42.51951804
375,2022-07-12,A,-76.33181574,42.51975263
376,2022-07-12,B,-76.3320085,42.51983038
377,2022-07-12,A,-76.33478352,42.51918071
378,2022-07-12,A,-76.33446305,42.51888277
379,2022-07-12,A,-76.33392572,42.51901472
380,2022-07-12,C,-76.33402583,42.51861432
381,2022-07-12,A,-76.33319336,42.51873443
382,2022-07-12,A,-76.33104921,42.51938249
383,2022-07-12,A,-76.33042009,42.51949184
384,2022-07-12,B,-76.33123786,42.51981593
385,2022-07-12,A,-76.33148617,42.52003767
386,2022-07-12,A,-76.33422719,42.51852377
387,2022-07-12,A,-76.33419317,42.51909389
388,2022-07-12,C,-76.3342764,42.51853034
389,2022-07-12,A,-76.33347868,42.51887955
390,2022-07-12,A,-76.33393023,42.5178982
391,2022-07-12,A,-76.33100689,42.51931192
392,2022-07-12,A,-76.33052548,42.51946821
393,2022-07-12,B,-76.33114275,42.51982497
394,2022-07-12,A,-76.3318756,42.51989998
395,2022-07-12,B,-76.33153953,42.51987731
396,2022-07-12,A,-76.33498252,42.5189531
397,2022-07-12,A,-76.33463892,42.51874574
398,2022-07-12,A,-76.33409755,42.51863489
399,2022-07-12,A,-76.33412078,42.51897675
400,2022-07-12,C,-76.33409294,42.51846408
401,2022-07-12,A,-76.33391389,42.51763427
402,2022-07-12,B,-76.33126711,42.51979637
403,2022-07-12,A,-76.33170351,42.52002737
404,2022-07-12,A,-76.33458691,42.51893456
405,2022-07-12,A,-76.33401474,42.51842972
406,2022-07-12,A,-76.33408352,42.51885366
407,2022-07-12,C,-76.33393234,42.51840814
408,2022-07-12,A,-76.33334445,42.51868721
409,2022-07-12,A,-76.33398177,42.51779803
410,2022-07-13,A,-76.33287897,42.51766032
411,2022-07-13,A,-76.33366253,42.51775435
412,2022-07-13,A,-76.33378745,42.51757585
413,2022-07-13,A,-76.33376693,42.51797319
414,2022-07-13,C,-76.33391754,42.51782928
415,2022-07-13,C,-76.33345116,42.51781119
416,2022-07-13,A,-76.33292432,42.51811639
417,2022-07-13,A,-76.33362393,42.51777809
418,2022-07-13,A,-76.33393898,42.51762102
419,2022-07-13,A,-76.33399397,42.51782741
420,2022-07-13,C,-76.33354441,42.51790407
421,2022-07-13,C,-76.33368974,42.51745685
422,2022-07-13,C,-76.33332208,42.51776621
423,2022-07-13,A,-76.3328809,42.51810504
424,2022-07-13,A,-76.33344121,42.51803874
425,2022-07-13,A,-76.3343158,42.5179138
426,2022-07-13,A,-76.33403301,42.51778754
427,2022-07-13,A,-76.33380285,42.51770791
428,2022-07-13,C,-76.3338514,42.51757697
429,2022-07-13,C,-76.33405868,42.51747196
430,2022-07-13,A,-76.3328445,42.51785916
431,2022-07-13,A,-76.33325667,42.51782053
432,2022-07-13,A,-76.33411733,42.51761224
433,2022-07-13,A,-76.33415387,42.51758726
434,2022-07-13,A,-76.33370173,42.51771525
435,2022-07-13,C,-76.33397931,42.51742477
436,2022-07-13,C,-76.3340331,42.51792612
437,2022-07-13,C,-76.33357207,42.51759954
438,2022-07-13,A,-76.33309988,42.51800984
439,2022-07-13,A,-76.33338329,42.51790772
440,2022-07-13,A,-76.33411732,42.51780113
441,2022-07-13,A,-76.33414479,42.51749317
442,2022-07-13,A,-76.33388399,42.51788278
443,2022-07-13,C,-76.33375041,42.51743845
444,2022-07-13,C,-76.3331566,42.51805543
445,2022-07-13,A,-76.33260917,42.51805623
446,2022-07-13,A,-76.33345777,42.51788253
447,2022-07-13,A,-76.33458625,42.51766918
448,2022-07-13,A,-76.33428765,42.51771735
449,2022-07-13,C,-76.33365512,42.51776368
450,2022-07-13,C,-76.33359354,42.51767929
451,2022-07-13,A,-76.33267364,42.51797527
452,2022-07-13,A,-76.33354728,42.51782086
453,2022-07-13,A,-76.33388589,42.51781445
454,2022-07-13,C,-76.33377748,42.51753925
455,2022-07-13,C,-76.33396883,42.51769045
456,2022-07-13,C,-76.33378017,42.51762188
457,2022-07-14,A,-76.33384431,42.51783375
458,2022-07-14,A,-76.33342332,42.51763762
459,2022-07-14,A,-76.33268373,42.51804247
460,2022-07-14,A,-76.33284508,42.51777229
461,2022-07-14,A,-76.33381598,42.51763355
462,2022-07-14,A,-76.33370835,42.51757987
463,2022-07-14,A,-76.33275502,42.51778089
464,2022-07-14,A,-76.33354894,42.51787424
465,2022-07-14,A,-76.3333852,42.51801433
466,2022-07-14,A,-76.33277305,42.51818168
467,2022-07-14,A,-76.3330718,42.51787039
468,2022-07-14,A,-76.3338352,42.51786524
469,2022-07-14,C,-76.33331615,42.51815042
470,2022-07-14,A,-76.33337528,42.51762452
471,2022-07-14,A,-76.33303226,42.5177274
472,2022-07-14,A,-76.3330609,42.51815495
473,2022-07-14,A,-76.33376655,42.51783317
474,2022-07-14,A,-76.33292365,42.51764645
475,2022-07-14,A,-76.33284873,42.51785897
476,2022-07-14,A,-76.33331987,42.51780833
477,2022-07-14,A,-76.3332489,42.51783359
478,2022-07-14,A,-76.33307578,42.51800096
479,2022-07-14,A,-76.33337849,42.51806417
480,2022-07-14,A,-76.33334716,42.51807562
481,2022-07-14,C,-76.33371759,42.51804682
482,2022-07-14,A,-76.3326966,42.51769109
483,2022-07-14,A,-76.33289343,42.51797465
484,2022-07-15,B,-76.33287644,42.51796982
485,2022-07-15,B,-76.33322196,42.51795716
486,2022-07-15,B,-76.33298559,42.51811998
487,2022-07-15,B,-76.33291793,42.51804175
488,2022-07-15,B,-76.33294079,42.51811824
489,2022-07-16,B,-76.3328787,42.51796357
490,2022-07-16,B,-76.33280742,42.51824222
491,2022-07-16,B,-76.33315242,42.51803677
492,2022-07-16,B,-76.33294053,42.51821481
493,2022-07-16,B,-76.3327252,42.51801967
494,2022-07-16,B,-76.33269358,42.51809207
495,2022-07-17,B,-76.33278048,42.51826115
496,2022-07-17,B,-76.33304769,42.5186208
497,2022-07-17,B,-76.33273309,42.51795561
498,2022-07-17,B,-76.33299557,42.518006
499,2022-07-17,B,-76.33248659,42.51810556
500,2022-07-18,B,-76.33133061,42.51811714
501,2022-07-18,C,-76.33124473,42.51830041
502,2022-07-18,B,-76.33264554,42.51818338
503,2022-07-18,B,-76.33138104,42.51793206
504,2022-07-18,B,-76.33245549,42.51923284
505,2022-07-18,B,-76.33242758,42.51873733
506,2022-07-18,B,-76.3315501,42.51935723
507,2022-07-18,B,-76.33174874,42.51995502
508,2022-07-18,B,-76.33169627,42.51939933
509,2022-07-18,B,-76.33168438,42.51980494
510,2022-07-18,B,-76.3325205,42.51777503
511,2022-07-18,B,-76.33203603,42.51948249
512,2022-07-18,B,-76.33252043,42.5192637
513,2022-07-18,B,-76.33159186,42.51911188
514,2022-07-18,B,-76.33154097,42.52016903
515,2022-07-18,B,-76.33160174,42.51928496
516,2022-07-18,B,-76.33136365,42.51794928
517,2022-07-18,C,-76.33148745,42.5183042
518,2022-07-18,B,-76.33270502,42.51787774
519,2022-07-18,C,-76.33104576,42.51834906
520,2022-07-18,B,-76.33242945,42.51777378
521,2022-07-18,B,-76.33294313,42.51863793
522,2022-07-18,B,-76.33139575,42.51800593
523,2022-07-18,C,-76.33108407,42.51861973
524,2022-07-18,B,-76.33266024,42.51797022
525,2022-07-18,B,-76.33283636,42.5189877
526,2022-07-18,B,-76.33330867,42.51865014
527,2022-07-18,B,-76.33150132,42.51822089
528,2022-07-18,C,-76.33088765,42.51853599
529,2022-07-18,B,-76.33259584,42.51806461
530,2022-07-19,C,-76.3318429,42.51853011
531,2022-07-19,B,-76.33299272,42.51872983
532,2022-07-19,B,-76.33331135,42.51967767
533,2022-07-19,C,-76.33155442,42.51820516
534,2022-07-19,B,-76.33289465,42.51931627
535,2022-07-19,B,-76.33314235,42.51929698
536,2022-07-19,C,-76.33130336,42.518363
537,2022-07-19,B,-76.33343556,42.51913412
538,2022-07-19,C,-76.33169015,42.51838271
539,2022-07-19,C,-76.33166012,42.51833886
540,2022-07-19,B,-76.3312928,42.51844163
541,2022-07-19,B,-76.33285466,42.51923315
542,2022-07-19,B,-76.33336496,42.51873925
543,2022-07-19,B,-76.3334574,42.51926495
544,2022-07-20,C,-76.33183054,42.51824619
545,2022-07-20,B,-76.33115846,42.51873861
546,2022-07-20,B,-76.33298097,42.5189526
547,2022-07-20,B,-76.33315374,42.51919487
548,2022-07-20,B,-76.33329966,42.51956568
549,2022-07-20,B,-76.33193362,42.51925716
550,2022-07-20,B,-76.33231271,42.51878722
551,2022-07-20,B,-76.33215821,42.51980512
552,2022-07-20,B,-76.33154682,42.51983524
553,2022-07-20,B,-76.33163219,42.51970011
554,2022-07-20,B,-76.33115837,42.519825
555,2022-07-20,B,-76.33158472,42.51841367
556,2022-07-20,C,-76.33143826,42.51860511
557,2022-07-20,C,-76.3318838,42.5179856
558,2022-07-20,B,-76.33114713,42.51862225
559,2022-07-20,B,-76.33290714,42.51929888
560,2022-07-20,B,-76.33316836,42.51896029
561,2022-07-20,B,-76.33307125,42.51915137
562,2022-07-20,B,-76.33177879,42.51822387
563,2022-07-20,C,-76.33179335,42.51852785
564,2022-07-20,C,-76.33165358,42.51810698
565,2022-07-20,B,-76.33268605,42.51948806
566,2022-07-20,B,-76.33309641,42.51871082
567,2022-07-20,B,-76.33353406,42.51935061
568,2022-07-20,B,-76.33174724,42.51839527
569,2022-07-20,C,-76.33154221,42.51817435
570,2022-07-20,B,-76.33120536,42.5184676
571,2022-07-20,B,-76.33258068,42.51930916
572,2022-07-20,B,-76.33196464,42.51935831
573,2022-07-20,B,-76.33198599,42.51975679
574,2022-07-20,B,-76.33225838,42.51924963
575,2022-07-20,B,-76.33178282,42.51898831
576,2022-07-20,B,-76.33261401,42.51959738
577,2022-07-20,B,-76.33182167,42.51927823
578,2022-07-20,B,-76.33153357,42.52002945
579,2022-07-20,B,-76.33210159,42.51952412
580,2022-07-20,B,-76.33249676,42.51904354
581,2022-07-20,B,-76.33191137,42.51908095
582,2022-07-20,B,-76.3325603,42.51958651
